state,year,ethnicity,population
Pahang,2017,indian,65.3
Pahang,2017,other_citizen,5.8
Pahang,2017,other_noncitizen,106.9
Pahang,2018,overall,1664.7
Pahang,2018,bumi_malay,1170.4
Pahang,2018,bumi_other,80.7
Pahang,2018,chinese,232.7
Pahang,2018,indian,66.5
Pahang,2018,other_citizen,6.1
Pahang,2018,other_noncitizen,108.2
Pahang,2019,overall,1671.4
Pahang,2019,bumi_malay,1183.9
Pahang,2019,bumi_other,82.5
Pahang,2019,chinese,232.6
Pahang,2019,indian,67.7
Pahang,2019,other_citizen,6.3
Pahang,2019,other_noncitizen,98.9
Pahang,2020,overall,1591.3
Pahang,2020,bumi_malay,1134.2
Pahang,2020,bumi_other,92.2
Pahang,2020,chinese,221.7
Pahang,2020,indian,55.9
Pahang,2020,other_citizen,9.2
Pahang,2020,other_noncitizen,78.1
Pahang,2021,overall,1601.5
Pahang,2021,bumi_malay,1149.7
Pahang,2021,bumi_other,91.6
Pahang,2021,chinese,221.3
Pahang,2021,indian,55.8
Pahang,2021,other_citizen,9.3
Pahang,2021,other_noncitizen,73.8
Pahang,2022,overall,1614.3
Pahang,2022,bumi_malay,1161.4
Pahang,2022,bumi_other,92.9
Pahang,2022,chinese,220.6
Pahang,2022,indian,55.8
Pahang,2022,other_citizen,9.4
Pahang,2022,other_noncitizen,74.2
Pahang,2023,overall,1643.2
Pahang,2023,bumi_malay,1173.9
Pahang,2023,bumi_other,94.4
Pahang,2023,chinese,220
Pahang,2023,indian,55.8
Pahang,2023,other_citizen,9.5
Pahang,2023,other_noncitizen,89.6
Pahang,2024,overall,1667.7
Pahang,2024,bumi_malay,1184.9
Pahang,2024,bumi_other,95.8
Pahang,2024,chinese,219.2
Pahang,2024,indian,55.9
Pahang,2024,other_citizen,9.6
Pahang,2024,other_noncitizen,102.3
Pahang,2025,overall,1678.2
Pahang,2025,bumi_malay,1195
Pahang,2025,bumi_other,97.2
Pahang,2025,chinese,218.6
Pahang,2025,indian,55.9
Pahang,2025,other_citizen,9.7
Pahang,2025,other_noncitizen,101.9
Perak,2016,overall,2482.1
Perak,2016,bumi_malay,1315.8
Perak,2016,bumi_other,77.9
Perak,2016,chinese,700.1
Perak,2016,indian,280.4
Perak,2016,other_citizen,9.5
Perak,2016,other_noncitizen,98.6
Perak,2017,overall,2493.2
Perak,2017,bumi_malay,1327.9
Perak,2017,bumi_other,79
Perak,2017,chinese,695.9
Perak,2017,indian,279.5
Perak,2017,other_citizen,9.8
Perak,2017,other_noncitizen,100.9
Perak,2018,overall,2503.5
Perak,2018,bumi_malay,1338.5
Perak,2018,bumi_other,81.3
Perak,2018,chinese,694.1
Perak,2018,indian,277.4
Perak,2018,other_citizen,9.9
Perak,2018,other_noncitizen,102.1
Perak,2019,overall,2508.8
Perak,2019,bumi_malay,1350.3
Perak,2019,bumi_other,83
Perak,2019,chinese,692.2
Perak,2019,indian,275.7
Perak,2019,other_citizen,10
Perak,2019,other_noncitizen,97.7
Perak,2020,overall,2496
Perak,2020,bumi_malay,1364.8
Perak,2020,bumi_other,74.9
Perak,2020,chinese,643.6
Perak,2020,indian,270.8
Perak,2020,other_citizen,10.7
Perak,2020,other_noncitizen,131.2
Perak,2021,overall,2515.8
Perak,2021,bumi_malay,1385.7
Perak,2021,bumi_other,73.9
Perak,2021,chinese,642.9
Perak,2021,indian,271.7
Perak,2021,other_citizen,10.8
Perak,2021,other_noncitizen,130.8
Perak,2022,overall,2514.4
Perak,2022,bumi_malay,1396.8
Perak,2022,bumi_other,74.4
Perak,2022,chinese,638.3
Perak,2022,indian,271.2
Perak,2022,other_citizen,10.8
Perak,2022,other_noncitizen,122.9
Perak,2023,overall,2541.2
Perak,2023,bumi_malay,1409.1
Perak,2023,bumi_other,75.2
Perak,2023,chinese,634.5
Perak,2023,indian,270.9
Perak,2023,other_citizen,10.9
Perak,2023,other_noncitizen,140.6
Perak,2024,overall,2569.4
Perak,2024,bumi_malay,1420.5
Perak,2024,bumi_other,76.1
Perak,2024,chinese,630.8
Perak,2024,indian,270.7
Perak,2024,other_citizen,11
Perak,2024,other_noncitizen,160.4
Perak,2025,overall,2574.9
Perak,2025,bumi_malay,1430.1
Perak,2025,bumi_other,76.8
Perak,2025,chinese,627.2
Perak,2025,indian,270.2
Perak,2025,other_citizen,11
Perak,2025,other_noncitizen,159.5
Perlis,2016,overall,251
Perlis,2016,bumi_malay,214.3
Perlis,2016,bumi_other,0.9
Perlis,2016,chinese,19.2
Perlis,2016,indian,3.1
Perlis,2016,other_citizen,4.9
Perlis,2016,other_noncitizen,8.7
Perlis,2017,overall,252
Perlis,2017,bumi_malay,215.4
Perlis,2017,bumi_other,1
Perlis,2017,chinese,18.9
Perlis,2017,indian,3.1
Perlis,2017,other_citizen,4.8
Perlis,2017,other_noncitizen,8.9
Perlis,2018,overall,253.5
Perlis,2018,bumi_malay,217
Perlis,2018,bumi_other,1.1
Perlis,2018,chinese,18.9
Perlis,2018,indian,3.1
Perlis,2018,other_citizen,4.8
Perlis,2018,other_noncitizen,8.9
Perlis,2019,overall,254
Perlis,2019,bumi_malay,217.7
Perlis,2019,bumi_other,1.1
Perlis,2019,chinese,18.9
Perlis,2019,indian,3.1
Perlis,2019,other_citizen,4.9
Perlis,2019,other_noncitizen,8.1
Perlis,2020,overall,284.9
Perlis,2020,bumi_malay,245.4
Perlis,2020,bumi_other,1.9
Perlis,2020,chinese,20.5
Perlis,2020,indian,5.1
Perlis,2020,other_citizen,5.6
Perlis,2020,other_noncitizen,6.4
Perlis,2021,overall,287.6
Perlis,2021,bumi_malay,247.8
Perlis,2021,bumi_other,1.5
Perlis,2021,chinese,20.4
Perlis,2021,indian,5.1
Perlis,2021,other_citizen,5.7
Perlis,2021,other_noncitizen,7.3
Perlis,2022,overall,289.8
Perlis,2022,bumi_malay,249.4
Perlis,2022,bumi_other,1.5
Perlis,2022,chinese,20.2
Perlis,2022,indian,5.1
Perlis,2022,other_citizen,5.7
Perlis,2022,other_noncitizen,7.9
Perlis,2023,overall,293.1
Perlis,2023,bumi_malay,250.9
Perlis,2023,bumi_other,1.5
Perlis,2023,chinese,20.1
Perlis,2023,indian,5.1
Perlis,2023,other_citizen,5.7
Perlis,2023,other_noncitizen,9.8
Perlis,2024,overall,296.8
Perlis,2024,bumi_malay,252.5
Perlis,2024,bumi_other,1.5
Perlis,2024,chinese,20
Perlis,2024,indian,5.1
Perlis,2024,other_citizen,5.7
Perlis,2024,other_noncitizen,11.9
Perlis,2025,overall,297.8
Perlis,2025,bumi_malay,253.8
Perlis,2025,bumi_other,1.5
Perlis,2025,chinese,19.9
Perlis,2025,indian,5.1
Perlis,2025,other_citizen,5.8
Perlis,2025,other_noncitizen,11.7
"Pulau Pinang",2016,overall,1717.7
"Pulau Pinang",2016,bumi_malay,707.1
"Pulau Pinang",2016,bumi_other,4.6
"Pulau Pinang",2016,chinese,688.9
"Pulau Pinang",2016,indian,165.7
"Pulau Pinang",2016,other_citizen,5
"Pulau Pinang",2016,other_noncitizen,146.3
"Pulau Pinang",2017,overall,1744.1
"Pulau Pinang",2017,bumi_malay,723.3
"Pulau Pinang",2017,bumi_other,5
"Pulau Pinang",2017,chinese,694.2
"Pulau Pinang",2017,indian,166.1
"Pulau Pinang",2017,other_citizen,5
"Pulau Pinang",2017,other_noncitizen,150.3
"Pulau Pinang",2018,overall,1762.8
"Pulau Pinang",2018,bumi_malay,739.4
"Pulau Pinang",2018,bumi_other,5.3
"Pulau Pinang",2018,chinese,694.2
"Pulau Pinang",2018,indian,166.5
"Pulau Pinang",2018,other_citizen,5
"Pulau Pinang",2018,other_noncitizen,152.3
"Pulau Pinang",2019,overall,1768.8
"Pulau Pinang",2019,bumi_malay,753.9
"Pulau Pinang",2019,bumi_other,5.5
"Pulau Pinang",2019,chinese,694
"Pulau Pinang",2019,indian,166.8
"Pulau Pinang",2019,other_citizen,5.1
"Pulau Pinang",2019,other_noncitizen,143.4
"Pulau Pinang",2020,overall,1740.4
"Pulau Pinang",2020,bumi_malay,707.9
"Pulau Pinang",2020,bumi_other,8
"Pulau Pinang",2020,chinese,718.4
"Pulau Pinang",2020,indian,155.5
"Pulau Pinang",2020,other_citizen,10.1
"Pulau Pinang",2020,other_noncitizen,140.5
"Pulau Pinang",2021,overall,1740
"Pulau Pinang",2021,bumi_malay,715.3
"Pulau Pinang",2021,bumi_other,6.9
"Pulau Pinang",2021,chinese,718.2
"Pulau Pinang",2021,indian,155.5
"Pulau Pinang",2021,other_citizen,10.2
"Pulau Pinang",2021,other_noncitizen,133.8
"Pulau Pinang",2022,overall,1740.9
"Pulau Pinang",2022,bumi_malay,721.4
"Pulau Pinang",2022,bumi_other,7
"Pulau Pinang",2022,chinese,715.2
"Pulau Pinang",2022,indian,155.1
"Pulau Pinang",2022,other_citizen,10.2
"Pulau Pinang",2022,other_noncitizen,132
"Pulau Pinang",2023,overall,1772.6
"Pulau Pinang",2023,bumi_malay,728.8
"Pulau Pinang",2023,bumi_other,7.1
"Pulau Pinang",2023,chinese,713.2
"Pulau Pinang",2023,indian,155.1
"Pulau Pinang",2023,other_citizen,10.2
"Pulau Pinang",2023,other_noncitizen,158.2
"Pulau Pinang",2024,overall,1800.5
"Pulau Pinang",2024,bumi_malay,735.8
"Pulau Pinang",2024,bumi_other,7.2
"Pulau Pinang",2024,chinese,711.2
"Pulau Pinang",2024,indian,155
"Pulau Pinang",2024,other_citizen,10.3
"Pulau Pinang",2024,other_noncitizen,181
"Pulau Pinang",2025,overall,1803.3
"Pulau Pinang",2025,bumi_malay,741.6
"Pulau Pinang",2025,bumi_other,7.3
"Pulau Pinang",2025,chinese,709.2
"Pulau Pinang",2025,indian,154.9
"Pulau Pinang",2025,other_citizen,10.3
"Pulau Pinang",2025,other_noncitizen,179.9
Sabah,2016,overall,3802.8
Sabah,2016,bumi_malay,281.5
Sabah,2016,bumi_other,1951.3
Sabah,2016,chinese,307
Sabah,2016,indian,12.3
Sabah,2016,other_citizen,121.4
Sabah,2016,other_noncitizen,1129.2
Sabah,2017,overall,3855.9
Sabah,2017,bumi_malay,288.3
Sabah,2017,bumi_other,1976.7
Sabah,2017,chinese,307
Sabah,2017,indian,13.1
Sabah,2017,other_citizen,123
Sabah,2017,other_noncitizen,1148
Sabah,2018,overall,3898.4
Sabah,2018,bumi_malay,295.3
Sabah,2018,bumi_other,1999.3
Sabah,2018,chinese,306.9
Sabah,2018,indian,13.2
Sabah,2018,other_citizen,125.1
Sabah,2018,other_noncitizen,1158.7
Sabah,2019,overall,3904.4
Sabah,2019,bumi_malay,302.7
Sabah,2019,bumi_other,2026.6
Sabah,2019,chinese,307.2
Sabah,2019,indian,13.3
Sabah,2019,other_citizen,127.2
Sabah,2019,other_noncitizen,1127.1
Sabah,2020,overall,3418.8
Sabah,2020,bumi_malay,236.9
Sabah,2020,bumi_other,2076.5
Sabah,2020,chinese,248.9
Sabah,2020,indian,6
Sabah,2020,other_citizen,40
Sabah,2020,other_noncitizen,810.4
Sabah,2021,overall,3412.6
Sabah,2021,bumi_malay,312.2
Sabah,2021,bumi_other,2025.7
Sabah,2021,chinese,248
Sabah,2021,indian,5.9
Sabah,2021,other_citizen,41.4
Sabah,2021,other_noncitizen,779.5
Sabah,2022,overall,3414.9
Sabah,2022,bumi_malay,316.1
Sabah,2022,bumi_other,2040.4
Sabah,2022,chinese,246.1
Sabah,2022,indian,5.9
Sabah,2022,other_citizen,42.3
Sabah,2022,other_noncitizen,764.2
Sabah,2023,overall,3596.7
Sabah,2023,bumi_malay,321.7
Sabah,2023,bumi_other,2059.7
Sabah,2023,chinese,244.8
Sabah,2023,indian,5.9
Sabah,2023,other_citizen,43.6
Sabah,2023,other_noncitizen,921.1
Sabah,2024,overall,3742
Sabah,2024,bumi_malay,326.6
Sabah,2024,bumi_other,2077.6
Sabah,2024,chinese,243.5
Sabah,2024,indian,5.9
Sabah,2024,other_citizen,44.8
Sabah,2024,other_noncitizen,1043.6
Sabah,2025,overall,3759.6
Sabah,2025,bumi_malay,331.1
Sabah,2025,bumi_other,2094.3
Sabah,2025,chinese,242.1
Sabah,2025,indian,5.9
Sabah,2025,other_citizen,46
Sabah,2025,other_noncitizen,1040.2
Sarawak,2016,overall,2738.7
Sarawak,2016,bumi_malay,624.7
Sarawak,2016,bumi_other,1307.5
Sarawak,2016,chinese,615.8
Sarawak,2016,indian,7.5
Sarawak,2016,other_citizen,7.9
Sarawak,2016,other_noncitizen,175.3
Sarawak,2017,overall,2766.3
Sarawak,2017,bumi_malay,633
Sarawak,2017,bumi_other,1320.1
Sarawak,2017,chinese,619.2
Sarawak,2017,indian,7.6
Sarawak,2017,other_citizen,7.9
Sarawak,2017,other_noncitizen,178.8
Sarawak,2018,overall,2791.7
Sarawak,2018,bumi_malay,640.3
Sarawak,2018,bumi_other,1332.8
Sarawak,2018,chinese,622
Sarawak,2018,indian,7.7
Sarawak,2018,other_citizen,8.1
Sarawak,2018,other_noncitizen,180.7
Sarawak,2019,overall,2806
Sarawak,2019,bumi_malay,647.7
Sarawak,2019,bumi_other,1345.7
Sarawak,2019,chinese,625
Sarawak,2019,indian,7.7
Sarawak,2019,other_citizen,8.2
Sarawak,2019,other_noncitizen,171.4
Sarawak,2020,overall,2453.7
Sarawak,2020,bumi_malay,575.4
Sarawak,2020,bumi_other,1187
Sarawak,2020,chinese,554.6
Sarawak,2020,indian,5.1
Sarawak,2020,other_citizen,6.3
Sarawak,2020,other_noncitizen,125.3
Sarawak,2021,overall,2465.6
Sarawak,2021,bumi_malay,585.3
Sarawak,2021,bumi_other,1193.5
Sarawak,2021,chinese,556.2
Sarawak,2021,indian,5
Sarawak,2021,other_citizen,6.4
Sarawak,2021,other_noncitizen,119.1
Sarawak,2022,overall,2473.5
Sarawak,2022,bumi_malay,591
Sarawak,2022,bumi_other,1199.1
Sarawak,2022,chinese,555.8
Sarawak,2022,indian,5
Sarawak,2022,other_citizen,6.5
Sarawak,2022,other_noncitizen,116.2
Sarawak,2023,overall,2502.3
Sarawak,2023,bumi_malay,597.6
Sarawak,2023,bumi_other,1209
Sarawak,2023,chinese,556.6
Sarawak,2023,indian,5
Sarawak,2023,other_citizen,6.5
Sarawak,2023,other_noncitizen,127.6
Sarawak,2024,overall,2517.5
Sarawak,2024,bumi_malay,603.2
Sarawak,2024,bumi_other,1217.6
Sarawak,2024,chinese,557.4
Sarawak,2024,indian,5
Sarawak,2024,other_citizen,6.6
Sarawak,2024,other_noncitizen,127.7
Sarawak,2025,overall,2529.8
